/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -2.06
 -- forward : 0.80
 -- right : 1.63
 -- left : 0.64

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.61

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.16
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -4.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.93
 -- forward : -19.95
 -- right : 0.00
 -- left : -19.84

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -30.36
 -- right : 0.19
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.82
 -- forward : -4.68
 -- right : 1.83
 -- left : -9.11

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.39
 -- forward : -19.97
 -- right : 0.00
 -- left : -19.90

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.93

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.32
 -- forward : 0.82
 -- right : 0.84
 -- left : 1.53

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.40
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.63

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.07
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.38

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.73
 -- forward : -7.49
 -- right : 0.37
 -- left : -9.91

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.90

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -2.36
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.71

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.93
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -3.46
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.09

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.25
 -- forward : 0.00
 -- right : 1.21
 -- left : -7.34

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.81

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -4.54

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : -0.06
 -- right : 1.51
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.72
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.68
 -- forward : -8.76
 -- right : 0.64
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.03
 -- forward : -5.14
 -- right : 0.92
 -- left : -8.03

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -19.86

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.24
 -- forward : -20.12
 -- right : 0.00
 -- left : -19.68

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : -4.61
 -- right : 1.17
 -- left : -5.43

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.72

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.14
 -- left : -20.46

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -3.48
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.49

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.71
 -- left : -4.51

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.26
 -- forward : -20.32
 -- right : 0.00
 -- left : -19.67

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.31
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.34
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

